"Node","Temperature (°C)","Max Temperature (°C)","Min Temperature (°C)","Humidity (%)","Wind Speed (Knots)","Wind Direction (Deg.)","Rec. Light Work Load (%)","Rec. Medium Work Load (%)","Rec. Heavy Work Load (%)","Rain (mm)","24HR Rain Total (mm)","Latitude","Longitude","Altitude","Timestamp"
"Pyrgos","25.9","26.1","17.8","28.0","1.5","66.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 09:00:00"
"Pyrgos","28.0","28.4","17.8","26.0","2.5","40.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 10:00:00"
"Pyrgos","29.9","30.2","17.8","28.0","2.8","51.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 11:00:00"
"Pyrgos","31.0","31.8","17.8","27.0","3.2","44.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 12:00:00"
"Pyrgos","32.1","32.6","17.8","25.0","3.8","44.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 13:00:00"
"Pyrgos","31.6","32.6","17.8","22.0","4.7","24.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 14:00:00"
"Pyrgos","30.1","32.6","17.8","31.0","1.8","7.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 15:00:00"
"Pyrgos","30.6","32.6","17.8","28.0","1.4","3.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 16:00:00"
"Pyrgos","30.0","32.6","17.8","30.0","1.5","257.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 17:00:00"
"Pyrgos","27.7","32.6","17.8","41.0","2.1","245.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 18:00:00"
"Pyrgos","22.6","32.6","17.8","81.0","3.1","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 19:00:00"
"Pyrgos","21.2","32.6","17.8","91.0","5.6","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 20:00:00"
"Pyrgos","19.8","19.8","19.8","90.0","5.7","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 21:00:00"
"Pyrgos","20.9","21.1","19.2","51.0","4.8","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 22:00:00"
"Pyrgos","20.7","21.4","19.2","41.0","3.7","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","26/09/2024 23:00:00"
"Pyrgos","21.8","22.2","19.2","33.0","5.4","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 00:00:00"
"Pyrgos","22.2","22.5","19.2","30.0","3.7","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 01:00:00"
"Pyrgos","22.0","22.5","19.2","29.0","2.2","245.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 02:00:00"
"Pyrgos","22.1","22.5","19.2","28.0","1.7","245.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 03:00:00"
"Pyrgos","22.1","22.8","19.2","29.0","2.6","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 04:00:00"
"Pyrgos","22.5","22.8","19.2","27.0","1.2","277.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 05:00:00"
"Pyrgos","23.7","24.0","19.2","23.0","2.0","8.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 06:00:00"
"Pyrgos","26.1","26.2","19.2","24.0","1.6","51.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 08:00:00"
"Pyrgos","27.8","27.9","19.2","24.0","0.9","71.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 09:00:00"
"Pyrgos","29.5","29.7","19.2","23.0","2.4","44.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 10:00:00"
"Pyrgos","30.5","30.9","19.2","26.0","3.0","43.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 11:00:00"
"Pyrgos","30.4","31.3","19.2","28.0","4.1","32.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 12:00:00"
"Pyrgos","31.6","32.0","19.2","25.0","1.1","46.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 13:00:00"
"Pyrgos","31.8","32.1","19.2","26.0","2.0","28.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 14:00:00"
"Pyrgos","31.6","32.4","19.2","23.0","2.4","39.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 15:00:00"
"Pyrgos","30.5","32.4","19.2","29.0","2.3","14.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 16:00:00"
"Pyrgos","30.7","32.4","19.2","35.0","1.1","291.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 17:00:00"
"Pyrgos","27.3","32.4","19.2","45.0","2.0","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 18:00:00"
"Pyrgos","24.2","32.4","19.2","60.0","2.5","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 19:00:00"
"Pyrgos","23.7","32.4","19.2","51.0","2.2","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 20:00:00"
"Pyrgos","24.1","24.2","24.1","45.0","0.7","60.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 21:00:00"
"Pyrgos","24.4","25.0","24.0","33.0","0.9","221.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 22:00:00"
"Pyrgos","24.3","25.6","24.0","27.0","0.9","229.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","27/09/2024 23:00:00"
"Pyrgos","24.8","25.6","24.0","24.0","1.8","248.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 00:00:00"
"Pyrgos","25.0","25.6","24.0","23.0","0.8","262.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 01:00:00"
"Pyrgos","25.6","25.6","24.0","22.0","1.5","309.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 02:00:00"
"Pyrgos","25.1","25.6","24.0","23.0","1.6","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 03:00:00"
"Pyrgos","24.8","25.6","24.0","23.0","0.0","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 04:00:00"
"Pyrgos","25.0","25.6","23.6","23.0","0.5","3.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 05:00:00"
"Pyrgos","24.3","25.6","23.6","24.0","0.0","92.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 06:00:00"
"Pyrgos","24.2","25.6","23.6","24.0","1.8","40.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 07:00:00"
"Pyrgos","27.3","27.4","23.6","20.0","2.0","58.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 08:00:00"
"Pyrgos","29.4","29.5","23.6","19.0","1.7","60.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 09:00:00"
"Pyrgos","30.8","31.2","23.6","20.0","2.3","36.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 10:00:00"
"Pyrgos","31.4","31.6","23.6","23.0","4.0","33.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 11:00:00"
"Pyrgos","31.9","32.2","23.6","27.0","2.0","33.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 12:00:00"
"Pyrgos","32.2","32.8","23.6","21.0","0.9","315.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 13:00:00"
"Pyrgos","33.6","34.0","23.6","20.0","2.5","273.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 14:00:00"
"Pyrgos","33.2","34.3","23.6","31.0","1.3","304.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 15:00:00"
"Pyrgos","30.6","34.3","23.6","41.0","4.4","237.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 16:00:00"
"Pyrgos","27.1","34.3","23.6","56.0","6.7","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 17:00:00"
"Pyrgos","25.1","34.3","23.6","67.0","5.3","234.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 18:00:00"
"Pyrgos","23.2","34.3","23.0","48.0","10.4","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 19:00:00"
"Pyrgos","23.1","34.3","23.0","38.0","7.0","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 20:00:00"
"Pyrgos","22.8","22.9","22.9","35.0","9.1","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 21:00:00"
"Pyrgos","22.1","22.9","21.7","39.0","9.2","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 22:00:00"
"Pyrgos","22.9","23.1","21.7","32.0","10.3","229.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","28/09/2024 23:00:00"
"Pyrgos","23.0","23.2","21.7","29.0","9.1","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 00:00:00"
"Pyrgos","22.7","23.2","21.7","28.0","7.1","231.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 01:00:00"
"Pyrgos","22.6","23.2","21.7","28.0","5.4","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 02:00:00"
"Pyrgos","22.9","23.4","21.7","26.0","8.1","229.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 03:00:00"
"Pyrgos","22.7","23.4","21.7","26.0","7.3","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 04:00:00"
"Pyrgos","20.5","23.4","20.5","61.0","7.7","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 05:00:00"
"Pyrgos","22.1","23.4","20.0","27.0","3.6","236.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 06:00:00"
"Pyrgos","22.2","23.4","20.0","30.0","5.9","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 07:00:00"
"Pyrgos","22.6","23.4","20.0","33.0","5.0","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 08:00:00"
"Pyrgos","25.1","25.3","20.0","25.0","3.3","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 09:00:00"
"Pyrgos","27.3","27.4","20.0","22.0","2.5","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 10:00:00"
"Pyrgos","28.4","28.8","20.0","46.0","0.5","15.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 11:00:00"
"Pyrgos","27.5","28.8","20.0","53.0","1.5","233.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 12:00:00"
"Pyrgos","29.1","29.8","20.0","37.0","3.0","246.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 13:00:00"
"Pyrgos","27.9","31.2","20.0","54.0","3.9","241.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 14:00:00"
"Pyrgos","28.8","31.2","20.0","46.0","4.8","237.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 15:00:00"
"Pyrgos","28.8","31.2","20.0","35.0","5.4","240.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 16:00:00"
"Pyrgos","25.6","31.2","20.0","62.0","8.0","232.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 17:00:00"
"Pyrgos","24.1","31.2","20.0","60.0","9.2","228.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 18:00:00"
"Pyrgos","21.8","31.2","20.0","75.0","8.2","230.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 19:00:00"
"Pyrgos","21.6","31.2","20.0","60.0","10.1","227.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 20:00:00"
"Pyrgos","20.2","20.1","20.1","76.0","9.2","229.0","100.0","100.0","100.0","0.0","","35.141541","32.616321","","29/09/2024 21:00:00"
